

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2077     0814                     	;# 
  2078     0815                     	;# 
  2079     0816                     	;# 
  2080     0817                     	;# 
  2081     0818                     	;# 
  2082     0819                     	;# 
  2083     081A                     	;# 
  2084     081B                     	;# 
  2085     081C                     	;# 
  2086     081D                     	;# 
  2087     081E                     	;# 
  2088     081F                     	;# 
  2089     090C                     	;# 
  2090     090D                     	;# 
  2091     090E                     	;# 
  2092     090F                     	;# 
  2093     0910                     	;# 
  2094     0911                     	;# 
  2095     0912                     	;# 
  2096     0913                     	;# 
  2097     0914                     	;# 
  2098     0915                     	;# 
  2099     0916                     	;# 
  2100     0917                     	;# 
  2101     0D8E                     	;# 
  2102     0D8F                     	;# 
  2103     0D90                     	;# 
  2104     0D91                     	;# 
  2105     0D91                     	;# 
  2106     0D92                     	;# 
  2107     0D93                     	;# 
  2108     0D93                     	;# 
  2109     0D94                     	;# 
  2110     0D95                     	;# 
  2111     0D95                     	;# 
  2112     0D96                     	;# 
  2113     0D97                     	;# 
  2114     0D97                     	;# 
  2115     0D98                     	;# 
  2116     0D99                     	;# 
  2117     0D99                     	;# 
  2118     0D9A                     	;# 
  2119     0D9B                     	;# 
  2120     0D9C                     	;# 
  2121     0D9C                     	;# 
  2122     0D9D                     	;# 
  2123     0D9D                     	;# 
  2124     0D9E                     	;# 
  2125     0D9F                     	;# 
  2126     0DA0                     	;# 
  2127     0DA1                     	;# 
  2128     0DA1                     	;# 
  2129     0DA2                     	;# 
  2130     0DA3                     	;# 
  2131     0DA3                     	;# 
  2132     0DA4                     	;# 
  2133     0DA5                     	;# 
  2134     0DA5                     	;# 
  2135     0DA6                     	;# 
  2136     0DA7                     	;# 
  2137     0DA7                     	;# 
  2138     0DA8                     	;# 
  2139     0DA9                     	;# 
  2140     0DA9                     	;# 
  2141     0DAA                     	;# 
  2142     0DAB                     	;# 
  2143     0DAC                     	;# 
  2144     0DAC                     	;# 
  2145     0DAD                     	;# 
  2146     0DAD                     	;# 
  2147     0DAE                     	;# 
  2148     0DAF                     	;# 
  2149     0DB0                     	;# 
  2150     0DB1                     	;# 
  2151     0DB1                     	;# 
  2152     0DB2                     	;# 
  2153     0DB3                     	;# 
  2154     0DB3                     	;# 
  2155     0DB4                     	;# 
  2156     0DB5                     	;# 
  2157     0DB5                     	;# 
  2158     0DB6                     	;# 
  2159     0DB7                     	;# 
  2160     0DB7                     	;# 
  2161     0DB8                     	;# 
  2162     0DB9                     	;# 
  2163     0DB9                     	;# 
  2164     0DBA                     	;# 
  2165     0DBB                     	;# 
  2166     0DBC                     	;# 
  2167     0DBC                     	;# 
  2168     0DBD                     	;# 
  2169     0DBD                     	;# 
  2170     0DBE                     	;# 
  2171     0DBF                     	;# 
  2172     0DC0                     	;# 
  2173     0E0C                     	;# 
  2174     0E0D                     	;# 
  2175     0E0E                     	;# 
  2176     0E0F                     	;# 
